,new,test_curr,test_name,dimm,temp,vdd
0,30,192.022810252,sumitFCFS,samsungo18,20,1.35
1,30,207.54022461200003,sumitFCFS,samsungo18,20,1.35
2,30,192.15835053200001,sumitFCFS,samsungo18,20,1.35
3,30,207.493473652,sumitFCFS,samsungo18,20,1.35
4,30,207.32984185200002,sumitFCFS,samsungo18,20,1.35
5,30,206.88938965199998,sumitFCFS,samsungo18,20,1.35
6,30,207.37086925199998,sumitFCFS,samsungo18,20,1.35
7,30,192.83796401200004,sumitFCFS,samsungo18,20,1.35
8,30,193.037839692,sumitFCFS,samsungo18,20,1.35
9,30,192.99905505199996,sumitFCFS,samsungo18,20,1.35
10,30,208.31804861199998,sumitFCFS,samsungo18,20,1.35
11,30,208.307292372,sumitFCFS,samsungo18,20,1.35
12,30,209.09301329200002,sumitFCFS,samsungo18,20,1.35
13,30,193.09287777199998,sumitFCFS,samsungo18,20,1.35
14,30,208.048249812,sumitFCFS,samsungo18,20,1.35
15,30,366.898645172,sumitFRFCFS,samsungo18,20,1.35
16,30,366.529232252,sumitFRFCFS,samsungo18,20,1.35
17,30,367.334292412,sumitFRFCFS,samsungo18,20,1.35
18,30,367.128931372,sumitFRFCFS,samsungo18,20,1.35
19,30,367.505012012,sumitFRFCFS,samsungo18,20,1.35
20,30,367.27111233200003,sumitFRFCFS,samsungo18,20,1.35
21,30,367.386309492,sumitFRFCFS,samsungo18,20,1.35
22,30,367.05641237200007,sumitFRFCFS,samsungo18,20,1.35
23,30,366.595766652,sumitFRFCFS,samsungo18,20,1.35
24,30,367.00397597200003,sumitFRFCFS,samsungo18,20,1.35
25,30,367.036549412,sumitFRFCFS,samsungo18,20,1.35
26,30,366.41328197200005,sumitFRFCFS,samsungo18,20,1.35
27,30,366.158291772,sumitFRFCFS,samsungo18,20,1.35
28,30,366.26941853200003,sumitFRFCFS,samsungo18,20,1.35
29,30,366.41749433200005,sumitFRFCFS,samsungo18,20,1.35
30,30,366.724149972,sumitAHB,samsungo18,20,1.35
31,30,366.83743405199994,sumitAHB,samsungo18,20,1.35
32,30,366.99218505199997,sumitAHB,samsungo18,20,1.35
33,30,367.06249401200006,sumitAHB,samsungo18,20,1.35
34,30,367.00350205200004,sumitAHB,samsungo18,20,1.35
35,30,366.88576413199996,sumitAHB,samsungo18,20,1.35
36,30,370.03512953200004,sumitAHB,samsungo18,20,1.35
37,30,367.11139741200003,sumitAHB,samsungo18,20,1.35
38,30,369.53030333199996,sumitAHB,samsungo18,20,1.35
39,30,367.168266892,sumitAHB,samsungo18,20,1.35
40,30,367.372143132,sumitAHB,samsungo18,20,1.35
41,30,366.903437492,sumitAHB,samsungo18,20,1.35
42,30,367.047351372,sumitAHB,samsungo18,20,1.35
43,30,366.69571445199995,sumitAHB,samsungo18,20,1.35
44,30,366.41719969200005,sumitAHB,samsungo18,20,1.35
